                                        
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)
                                        
              Version K-2015.06-SP5-1 for linux64 - Feb 26, 2016 
                                        
                    Copyright (c) 1988 - 2016 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
set link_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb
set target_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25
read_sverilog fft.v
Loading db file '/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25'
Loading db file '/apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/gtech.db'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/standard.sldb'
  Loading link library 'tc240c'
  Loading link library 'gtech'
Loading sverilog file '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v'
Detecting input file type automatically (-rtl or -netlist).
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v
Opening include file butterfly.v
Opening include file FSM.v
Warning:  butterfly.v:588: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[253][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[227][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[223][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[219][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[215][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[211][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[57][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[13][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[73][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[69][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[65][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[53][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[49][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[45][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[43][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[247][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[243][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[239][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[235][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[231][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[37][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[89][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[77][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[87][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[63][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[85][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[25][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[61][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[81][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[117][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[113][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[109][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[105][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[101][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[99][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[97][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[93][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[1][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[143][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[141][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[139][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[137][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[133][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[129][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[127][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[125][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[121][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[169][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[165][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[163][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[161][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[157][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[153][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[149][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[147][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[145][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[201][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[197][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[195][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[193][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[189][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[185][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[181][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[177][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[173][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[233][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[229][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[225][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[221][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[217][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[213][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[209][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[205][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[203][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[251][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[249][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[245][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[241][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[237][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[255][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[152][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[28][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[40][5]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[188][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[248][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[208][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[240][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[156][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[252][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[232][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[228][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[224][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[20][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[16][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[236][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[152][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[172][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[196][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[44][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[192][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[212][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[244][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[72][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[68][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[64][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[60][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[56][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[52][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[36][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[32][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[24][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[8][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[120][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[116][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[112][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[108][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[104][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[100][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[96][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[92][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[88][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[0][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[84][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[80][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[76][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[220][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[216][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[204][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[180][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[168][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[160][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[148][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[144][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[140][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[136][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[132][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[124][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[128][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[48][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[210][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[214][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[218][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[222][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[226][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[230][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[234][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[238][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[242][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[246][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[254][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[162][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[166][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[170][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[174][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[178][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[182][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[186][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[190][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[194][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[198][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[202][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[206][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[114][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[118][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[122][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[126][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[130][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[134][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[138][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[142][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[146][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[150][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[154][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[158][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[66][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[70][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[74][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[78][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[82][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[86][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[90][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[94][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[98][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[102][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[106][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[110][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[18][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[22][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[26][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[30][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[34][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[38][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[42][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[46][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[50][2]' will be removed. (OPT-1207)
Information: The register 'IMAG_OUT_BUFFER/output_buffer_reg[54][2]' will be removed. (OPT-1207)
